,file_path,label,image_size,image_size_kb
231,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0353.jpg,not-smoking,"(250, 250)",85.2861328125
232,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0355.jpg,not-smoking,"(250, 250)",73.427734375
233,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0356.jpg,not-smoking,"(250, 250)",63.8818359375
234,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0359.jpg,not-smoking,"(250, 250)",68.3798828125
235,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0361.jpg,not-smoking,"(250, 250)",71.35546875
236,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0362.jpg,not-smoking,"(250, 250)",68.763671875
237,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0363.jpg,not-smoking,"(250, 250)",71.3173828125
238,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0364.jpg,not-smoking,"(250, 250)",66.45703125
239,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0365.jpg,not-smoking,"(250, 250)",76.439453125
240,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0366.jpg,not-smoking,"(250, 250)",82.8203125
241,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0367.jpg,not-smoking,"(250, 250)",73.1884765625
242,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0370.jpg,not-smoking,"(250, 250)",64.6142578125
243,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0371.jpg,not-smoking,"(250, 250)",73.365234375
244,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0372.jpg,not-smoking,"(250, 250)",64.5126953125
245,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0375.jpg,not-smoking,"(250, 250)",78.6923828125
246,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0376.jpg,not-smoking,"(250, 250)",80.7783203125
247,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0379.jpg,not-smoking,"(250, 250)",68.9404296875
248,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0380.jpg,not-smoking,"(250, 250)",58.791015625
249,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0381.jpg,not-smoking,"(250, 250)",76.6162109375
250,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0383.jpg,not-smoking,"(250, 250)",69.9296875
251,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0384.jpg,not-smoking,"(250, 250)",74.337890625
252,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0386.jpg,not-smoking,"(250, 250)",79.8779296875
253,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0387.jpg,not-smoking,"(250, 250)",62.216796875
254,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0389.jpg,not-smoking,"(250, 250)",48.7451171875
255,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0390.jpg,not-smoking,"(250, 250)",74.0029296875
256,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0391.jpg,not-smoking,"(250, 250)",71.810546875
257,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0392.jpg,not-smoking,"(250, 250)",69.103515625
258,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0394.jpg,not-smoking,"(250, 250)",73.947265625
259,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0395.jpg,not-smoking,"(250, 250)",72.490234375
260,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0396.jpg,not-smoking,"(250, 250)",60.6171875
261,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0397.jpg,not-smoking,"(250, 250)",55.5859375
262,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0400.jpg,not-smoking,"(250, 250)",54.5908203125
263,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0401.jpg,not-smoking,"(250, 250)",62.3662109375
264,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0402.jpg,not-smoking,"(250, 250)",65.3759765625
265,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0404.jpg,not-smoking,"(250, 250)",50.0263671875
266,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0405.jpg,not-smoking,"(250, 250)",65.384765625
267,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0407.jpg,not-smoking,"(250, 250)",56.1376953125
268,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0408.jpg,not-smoking,"(250, 250)",55.7587890625
269,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0411.jpg,not-smoking,"(250, 250)",67.216796875
270,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0412.jpg,not-smoking,"(250, 250)",71.8369140625
271,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0413.jpg,not-smoking,"(250, 250)",68.3388671875
272,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0415.jpg,not-smoking,"(250, 250)",72.5283203125
273,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0416.jpg,not-smoking,"(250, 250)",83.5654296875
274,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0418.jpg,not-smoking,"(250, 250)",63.005859375
275,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0419.jpg,not-smoking,"(250, 250)",90.421875
276,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0421.jpg,not-smoking,"(250, 250)",69.8623046875
277,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0423.jpg,not-smoking,"(250, 250)",66.8603515625
278,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0424.jpg,not-smoking,"(250, 250)",90.201171875
279,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0425.jpg,not-smoking,"(250, 250)",80.369140625
280,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0427.jpg,not-smoking,"(250, 250)",61.8408203125
281,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0429.jpg,not-smoking,"(250, 250)",75.2939453125
282,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0430.jpg,not-smoking,"(250, 250)",66.9375
283,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0431.jpg,not-smoking,"(250, 250)",66.9013671875
284,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0434.jpg,not-smoking,"(250, 250)",55.2451171875
285,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0435.jpg,not-smoking,"(250, 250)",52.5830078125
286,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0436.jpg,not-smoking,"(250, 250)",63.7255859375
287,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0438.jpg,not-smoking,"(250, 250)",62.587890625
288,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0439.jpg,not-smoking,"(250, 250)",78.4921875
289,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0441.jpg,not-smoking,"(250, 250)",53.5859375
290,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0443.jpg,not-smoking,"(250, 250)",78.2724609375
291,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0444.jpg,not-smoking,"(250, 250)",61.3603515625
292,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0445.jpg,not-smoking,"(250, 250)",74.2421875
293,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0447.jpg,not-smoking,"(250, 250)",73.66015625
294,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0448.jpg,not-smoking,"(250, 250)",54.51171875
295,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0450.jpg,not-smoking,"(250, 250)",82.857421875
296,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0451.jpg,not-smoking,"(250, 250)",62.8037109375
297,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0452.jpg,not-smoking,"(250, 250)",67.13671875
298,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0453.jpg,not-smoking,"(250, 250)",56.9716796875
299,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0454.jpg,not-smoking,"(250, 250)",67.0908203125
300,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0456.jpg,not-smoking,"(250, 250)",57.2021484375
301,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0458.jpg,not-smoking,"(250, 250)",56.8173828125
302,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0459.jpg,not-smoking,"(250, 250)",54.9521484375
303,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0461.jpg,not-smoking,"(250, 250)",68.24609375
304,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0463.jpg,not-smoking,"(250, 250)",61.775390625
305,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0464.jpg,not-smoking,"(250, 250)",64.859375
306,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0466.jpg,not-smoking,"(250, 250)",90.2958984375
307,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0468.jpg,not-smoking,"(250, 250)",74.541015625
308,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0470.jpg,not-smoking,"(250, 250)",78.5166015625
309,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0471.jpg,not-smoking,"(250, 250)",67.5068359375
310,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0472.jpg,not-smoking,"(250, 250)",62.2568359375
311,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0473.jpg,not-smoking,"(250, 250)",76.41796875
312,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0474.jpg,not-smoking,"(250, 250)",70.33203125
313,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0475.jpg,not-smoking,"(250, 250)",68.1728515625
314,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0476.jpg,not-smoking,"(250, 250)",93.783203125
315,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0479.jpg,not-smoking,"(250, 250)",63.5234375
316,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0480.jpg,not-smoking,"(250, 250)",58.5458984375
317,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0483.jpg,not-smoking,"(250, 250)",56.791015625
318,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0484.jpg,not-smoking,"(250, 250)",81.8671875
319,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0485.jpg,not-smoking,"(250, 250)",55.40234375
320,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0486.jpg,not-smoking,"(250, 250)",68.111328125
321,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0489.jpg,not-smoking,"(250, 250)",80.56640625
322,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0490.jpg,not-smoking,"(250, 250)",63.125
323,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0491.jpg,not-smoking,"(250, 250)",60.271484375
324,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0492.jpg,not-smoking,"(250, 250)",54.318359375
325,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0495.jpg,not-smoking,"(250, 250)",82.4833984375
326,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0496.jpg,not-smoking,"(250, 250)",51.255859375
327,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0497.jpg,not-smoking,"(250, 250)",74.4716796875
328,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0499.jpg,not-smoking,"(250, 250)",77.5869140625
329,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0503.jpg,not-smoking,"(250, 250)",51.8154296875
330,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0505.jpg,not-smoking,"(250, 250)",69.3740234375
331,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0506.jpg,not-smoking,"(250, 250)",72.060546875
332,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0507.jpg,not-smoking,"(250, 250)",61.470703125
333,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0510.jpg,not-smoking,"(250, 250)",57.6142578125
334,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0511.jpg,not-smoking,"(250, 250)",70.6083984375
335,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0512.jpg,not-smoking,"(250, 250)",53.1669921875
336,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0513.jpg,not-smoking,"(250, 250)",51.9111328125
337,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0516.jpg,not-smoking,"(250, 250)",73.9775390625
338,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0520.jpg,not-smoking,"(250, 250)",70.974609375
339,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0523.jpg,not-smoking,"(250, 250)",64.4755859375
340,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0524.jpg,not-smoking,"(250, 250)",70.7958984375
341,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0526.jpg,not-smoking,"(250, 250)",67.7890625
342,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0527.jpg,not-smoking,"(250, 250)",64.16015625
343,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0536.jpg,not-smoking,"(250, 250)",72.4462890625
344,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0537.jpg,not-smoking,"(250, 250)",74.80078125
345,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0540.jpg,not-smoking,"(250, 250)",69.767578125
346,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0541.jpg,not-smoking,"(250, 250)",79.2900390625
347,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0544.jpg,not-smoking,"(250, 250)",78.5810546875
348,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0545.jpg,not-smoking,"(250, 250)",67.0205078125
349,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0546.jpg,not-smoking,"(250, 250)",60.23828125
350,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0548.jpg,not-smoking,"(250, 250)",88.0390625
351,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0550.jpg,not-smoking,"(250, 250)",80.876953125
352,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0551.jpg,not-smoking,"(250, 250)",60.36328125
353,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0552.jpg,not-smoking,"(250, 250)",77.3857421875
354,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0555.jpg,not-smoking,"(250, 250)",62.8623046875
355,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0556.jpg,not-smoking,"(250, 250)",73.6962890625
356,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0559.jpg,not-smoking,"(250, 250)",111.9765625
357,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0560.jpg,not-smoking,"(250, 250)",71.7431640625
358,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0001.jpg,smoking,"(250, 250)",56.0146484375
359,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0002.jpg,smoking,"(250, 250)",70.111328125
360,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0003.jpg,smoking,"(250, 250)",58.87890625
361,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0004.jpg,smoking,"(250, 250)",59.390625
362,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0005.jpg,smoking,"(250, 250)",76.03515625
363,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0007.jpg,smoking,"(250, 250)",45.7265625
364,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0008.jpg,smoking,"(250, 250)",70.869140625
365,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0010.jpg,smoking,"(250, 250)",54.3642578125
366,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0011.jpg,smoking,"(250, 250)",61.240234375
367,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0012.jpg,smoking,"(250, 250)",52.2236328125
368,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0013.jpg,smoking,"(250, 250)",75.3779296875
369,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0014.jpg,smoking,"(250, 250)",74.1904296875
370,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0015.jpg,smoking,"(250, 250)",78.4912109375
371,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0016.jpg,smoking,"(250, 250)",54.9501953125
372,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0017.jpg,smoking,"(250, 250)",81.275390625
373,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0019.jpg,smoking,"(250, 250)",72.7548828125
374,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0021.jpg,smoking,"(250, 250)",60.4814453125
375,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0022.jpg,smoking,"(250, 250)",67.0419921875
376,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0023.jpg,smoking,"(250, 250)",68.4599609375
377,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0025.jpg,smoking,"(250, 250)",54.451171875
378,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0027.jpg,smoking,"(250, 250)",77.2666015625
379,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0028.jpg,smoking,"(250, 250)",88.34765625
380,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0029.jpg,smoking,"(250, 250)",107.677734375
381,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0032.jpg,smoking,"(250, 250)",80.119140625
382,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0034.jpg,smoking,"(250, 250)",70.9814453125
383,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0035.jpg,smoking,"(250, 250)",118.73046875
384,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0037.jpg,smoking,"(250, 250)",93.509765625
385,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0039.jpg,smoking,"(250, 250)",84.8310546875
386,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0041.jpg,smoking,"(250, 250)",64.146484375
387,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0042.jpg,smoking,"(250, 250)",92.6181640625
388,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0044.jpg,smoking,"(250, 250)",52.6162109375
389,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0046.jpg,smoking,"(250, 250)",75.890625
390,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0048.jpg,smoking,"(250, 250)",92.5810546875
391,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0049.jpg,smoking,"(250, 250)",50.75
392,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0052.jpg,smoking,"(250, 250)",74.5068359375
393,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0053.jpg,smoking,"(250, 250)",91.265625
394,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0054.jpg,smoking,"(250, 250)",67.0341796875
395,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0055.jpg,smoking,"(250, 250)",65.4287109375
396,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0057.jpg,smoking,"(250, 250)",62.05078125
397,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0058.jpg,smoking,"(250, 250)",56.533203125
398,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0059.jpg,smoking,"(250, 250)",67.060546875
399,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0062.jpg,smoking,"(250, 250)",67.927734375
400,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0064.jpg,smoking,"(250, 250)",75.81640625
401,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0065.jpg,smoking,"(250, 250)",85.4619140625
402,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0066.jpg,smoking,"(250, 250)",59.1884765625
403,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0072.jpg,smoking,"(250, 250)",84.1630859375
404,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0075.jpg,smoking,"(250, 250)",83.41796875
405,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0077.jpg,smoking,"(250, 250)",59.1328125
406,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0078.jpg,smoking,"(250, 250)",95.572265625
407,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0079.jpg,smoking,"(250, 250)",85.19921875
408,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0080.jpg,smoking,"(250, 250)",56.4248046875
409,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0082.jpg,smoking,"(250, 250)",107.056640625
410,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0084.jpg,smoking,"(250, 250)",78.2197265625
411,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0085.jpg,smoking,"(250, 250)",71.9609375
412,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0086.jpg,smoking,"(250, 250)",73.6435546875
413,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0087.jpg,smoking,"(250, 250)",86.4189453125
414,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0090.jpg,smoking,"(250, 250)",91.251953125
415,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0091.jpg,smoking,"(250, 250)",80.751953125
416,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0092.jpg,smoking,"(250, 250)",56.0703125
417,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0094.jpg,smoking,"(250, 250)",74.548828125
418,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0095.jpg,smoking,"(250, 250)",85.76953125
419,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0097.jpg,smoking,"(250, 250)",84.8056640625
420,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0098.jpg,smoking,"(250, 250)",69.6025390625
421,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0099.jpg,smoking,"(250, 250)",89.2978515625
422,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0101.jpg,smoking,"(250, 250)",80.7421875
423,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0103.jpg,smoking,"(250, 250)",61.87109375
424,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0104.jpg,smoking,"(250, 250)",77.6328125
425,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0106.jpg,smoking,"(250, 250)",69.8720703125
426,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0107.jpg,smoking,"(250, 250)",77.8603515625
427,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0108.jpg,smoking,"(250, 250)",113.271484375
428,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0109.jpg,smoking,"(250, 250)",60.0400390625
429,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0110.jpg,smoking,"(250, 250)",97.201171875
430,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0112.jpg,smoking,"(250, 250)",71.216796875
431,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0114.jpg,smoking,"(250, 250)",70.8154296875
432,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0115.jpg,smoking,"(250, 250)",78.6220703125
433,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0116.jpg,smoking,"(250, 250)",80.7802734375
434,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0117.jpg,smoking,"(250, 250)",87.14453125
435,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0118.jpg,smoking,"(250, 250)",83.71484375
436,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0120.jpg,smoking,"(250, 250)",72.1923828125
437,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0121.jpg,smoking,"(250, 250)",79.6552734375
438,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0123.jpg,smoking,"(250, 250)",73.201171875
439,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0124.jpg,smoking,"(250, 250)",81.2431640625
440,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0125.jpg,smoking,"(250, 250)",97.4208984375
441,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0126.jpg,smoking,"(250, 250)",57.197265625
442,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0128.jpg,smoking,"(250, 250)",84.4365234375
443,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0130.jpg,smoking,"(250, 250)",68.3154296875
444,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0131.jpg,smoking,"(250, 250)",75.326171875
445,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0133.jpg,smoking,"(250, 250)",79.7080078125
446,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0134.jpg,smoking,"(250, 250)",123.3271484375
447,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0135.jpg,smoking,"(250, 250)",86.095703125
448,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0136.jpg,smoking,"(250, 250)",69.1015625
449,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0137.jpg,smoking,"(250, 250)",79.5908203125
450,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0138.jpg,smoking,"(250, 250)",84.2255859375
451,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0140.jpg,smoking,"(250, 250)",99.03125
452,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0141.jpg,smoking,"(250, 250)",100.0556640625
453,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0142.jpg,smoking,"(250, 250)",61.76953125
454,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0143.jpg,smoking,"(250, 250)",83.79296875
455,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0146.jpg,smoking,"(250, 250)",110.09375
456,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0147.jpg,smoking,"(250, 250)",71.791015625
457,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0148.jpg,smoking,"(250, 250)",80.328125
458,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0149.jpg,smoking,"(250, 250)",75.4375
459,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0151.jpg,smoking,"(250, 250)",83.5966796875
460,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0152.jpg,smoking,"(250, 250)",70.2587890625
461,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0155.jpg,smoking,"(250, 250)",84.41015625
462,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0156.jpg,smoking,"(250, 250)",67.078125
463,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0158.jpg,smoking,"(250, 250)",83.009765625
464,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0159.jpg,smoking,"(250, 250)",60.55078125
465,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0162.jpg,smoking,"(250, 250)",87.7294921875
466,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0164.jpg,smoking,"(250, 250)",100.228515625
467,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0165.jpg,smoking,"(250, 250)",82.5654296875
468,/content/drive/MyDrive/projet/dataset/Training/Training/smoking_0166.jpg,smoking,"(250, 250)",67.361328125
